-----------------------------------------------------------------
PIQUANT   Quantitative X-ray Fluorescence Analysis
Written for PIXL, the Planetary Instrument for X-ray Lithochemistry
0.0.0-main   W. T. Elam   APL/UW
Local time:  2023-11-13 15:15:05

Configuration read from file Config_PIXL_FM_SurfaceOps_Rev1_Jul2021.msa

Element list: Na_K Mg_K Al_K Si_K P_K S_K Cl_K K_K Ca_K Ti_K Cr_K Mn_K Fe_K Ni_K Zn_K Br_K Ar_I

Reading spectrum from file Config_PIXL_FM_SurfaceOps_Rev1_Jul2021.msa
Spectrum read OK, 1 detector
Detector 0  live time 1.00    energy calibration   eV start = -17.7  eV/ch = 7.9744    total counts = 0


Reading standard information from file Calibration_PIXL_FM_SurfaceOps_5minECFs_Rev1_Jul2021.csv
Calibration file read OK, entries for 20 standards read in.

Final element calibration factors and uncertainties for this unknown (overall ECF is 0.9861, overall ECF relative error is 5.6 %)
     Element       , ECF, Total weight, ECF uncertainty (relative percent)
          Na,         0.7542,           1.00,            0.9
          Mg,         0.9784,           1.00,            0.6
          Al,         0.9911,           1.00,            0.3
          Si,         1.0233,           1.00,            0.3
           P,         1.0782,           0.00,            1.0
           S,         1.1330,           2.00,            1.7
          Cl,         1.0328,           1.00,            0.3
           K,         0.9798,           2.00,            1.8
          Ca,         1.0129,           1.00,            0.3
          Ti,         0.9906,           1.00,            0.0
          Cr,         0.9849,           0.00,            0.0
          Mn,         0.9821,           0.00,            0.0
          Fe,         0.9792,           1.00,            0.0
          Ni,         0.9409,           0.00,            6.4
          Zn,         0.9025,           2.00,           12.8
          Br,         0.9922,           2.00,            8.7
    ECF uncertainty is included in total quant error and includes standard fitting errors and certificate uncertainties

